,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
11,100,100,100,0,100,100,100,100,100,100,0,200,100,0,0,100,100,0,200,100,100,0,100,100,0,100,0,0,0,200,0,100,100,0,0,100,0,100,0,100,100,0,0,0,0,0,0,0,100,0,0,0,100,0,100,200,200,100,0,100,0,100,100,0,400,100,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0
12,100,100,100,0,100,100,100,100,100,100,0,200,100,0,0,100,100,0,100,100,0,0,100,100,0,200,0,100,0,200,100,100,100,0,0,100,0,100,0,100,0,0,0,0,0,0,0,0,100,0,0,0,100,100,100,200,200,100,0,0,0,0,100,100,300,100,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,0,0,200,0,0
13,100,100,100,0,100,100,100,0,100,100,100,100,0,0,0,100,100,0,100,0,0,0,200,200,0,200,0,100,0,200,100,0,100,100,0,100,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,100,100,100,100,200,100,100,0,0,0,100,100,100,200,0,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,0,0,100,0,0
14,100,100,100,0,100,100,100,0,100,100,100,100,0,0,0,100,100,0,100,0,0,0,200,200,0,200,0,100,100,100,100,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,100,100,100,200,100,100,0,0,0,100,100,100,200,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,0,100,100,0,0
15,100,0,100,0,100,0,100,0,100,100,100,100,0,0,0,100,100,0,100,0,0,0,200,200,0,100,0,100,100,100,100,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,0,100,0,0,0,100,100,100,200,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,0,100,100,0,0
16,100,0,100,0,100,0,100,0,100,100,100,100,0,0,0,100,100,0,100,0,0,0,200,200,0,100,0,100,100,100,100,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,200,100,100,100,0,0,0,0,0,100,100,100,100,0,0,100,0,0,0,0,100,0,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,0,100,100,0,0
17,0,0,100,0,0,0,100,0,100,100,100,100,0,0,100,0,100,0,100,0,0,0,200,200,0,100,0,100,100,100,100,0,0,100,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,200,100,0,100,0,0,0,0,0,100,100,100,100,0,0,100,0,0,0,0,100,0,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,0,100,100,0,0
18,0,0,100,0,0,0,100,0,0,100,100,100,0,0,100,0,100,100,0,0,0,0,200,200,0,100,0,100,100,100,100,0,0,100,0,100,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,100,200,100,0,100,0,0,0,0,0,100,100,100,100,0,0,100,0,0,0,0,100,0,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,0,100,100,0,0
19,0,0,100,0,0,0,100,100,0,100,100,100,100,0,200,100,100,100,0,0,0,100,100,200,0,100,0,100,100,100,100,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,100,200,100,0,100,0,0,0,0,0,100,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,0,100,0,0,0
20,0,0,100,0,0,0,0,100,100,100,100,0,100,0,200,100,100,100,0,0,0,100,100,200,0,100,100,100,100,0,100,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,100,200,100,0,100,0,0,0,0,0,100,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,100,0,0,0,0,100,0,0,0,100,0,0,0
21,0,0,100,0,0,0,0,100,100,100,100,0,100,0,200,100,100,100,0,100,100,100,200,100,0,100,100,100,100,0,100,0,0,100,100,0,0,0,0,0,0,100,100,0,0,100,0,0,0,0,0,100,200,100,0,100,0,0,0,0,0,200,0,100,100,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,200,0,100,0,0,0,0,100,0,0,0,100,0,0,0
22,0,0,100,0,0,0,0,100,200,100,100,0,100,0,200,100,100,100,0,100,100,100,200,100,0,0,100,0,100,100,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,100,0,0,0,0,0,100,200,0,0,100,0,0,0,0,0,200,0,0,100,0,0,100,0,0,0,0,0,0,0,0,100,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0
23,0,0,100,0,0,0,0,100,200,100,0,100,100,0,200,100,200,100,0,100,100,100,100,0,0,0,100,0,100,100,0,0,100,0,100,0,0,0,0,0,0,100,100,0,0,100,0,0,0,0,0,0,200,0,0,100,0,0,0,0,0,100,0,0,100,0,0,100,0,0,0,0,0,0,0,0,100,0,0,100,0,100,0,0,100,0,0,0,0,0,0,0,100,0,0,0
24,100,0,100,0,0,0,0,100,200,200,0,100,100,0,200,100,100,100,0,100,100,100,100,100,0,100,100,0,0,100,0,0,100,0,100,0,0,0,0,0,0,100,100,0,0,100,0,0,0,0,0,0,200,0,0,200,0,0,0,0,0,100,0,0,100,0,0,100,0,0,0,0,0,0,0,0,100,100,0,100,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0
25,100,0,100,0,0,0,0,200,200,200,0,100,100,0,200,100,100,200,0,100,100,100,100,100,100,100,100,0,0,100,0,0,100,0,100,100,0,0,0,0,0,200,100,0,0,100,0,0,0,0,0,0,200,0,100,200,0,0,0,0,0,100,0,0,100,0,0,100,0,0,0,0,0,0,0,0,100,100,0,100,0,100,0,0,100,100,0,0,0,0,100,0,0,0,0,0
26,100,0,100,100,0,100,0,200,200,200,0,100,100,100,200,100,100,200,0,200,100,100,100,100,100,100,100,0,0,100,0,100,100,0,200,100,0,0,0,100,0,200,100,0,0,100,0,0,0,0,0,0,100,0,100,200,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,200,0,100,0,100,0,0,100,100,0,0,0,0,100,0,0,0,0,0
27,100,100,0,100,0,100,0,200,300,100,0,100,100,100,100,100,100,200,0,200,100,100,100,100,100,100,100,0,0,100,100,100,100,0,200,100,0,0,0,100,0,100,100,0,0,100,0,0,0,0,0,0,100,0,100,200,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,200,0,100,0,200,0,0,100,100,0,0,0,0,100,0,0,0,0,0
28,100,100,0,100,0,100,100,200,300,100,0,100,100,100,100,100,100,100,0,200,200,100,100,100,100,100,200,0,0,100,100,100,100,0,200,100,100,100,0,100,0,100,100,0,0,0,0,0,0,0,0,0,100,0,100,100,0,0,0,0,0,100,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,200,0,100,0,200,0,0,100,100,0,0,0,0,100,0,0,100,0,0
29,100,100,0,100,0,100,100,100,300,100,0,100,0,100,0,0,100,100,0,200,200,0,100,100,100,200,200,0,0,100,100,100,100,0,100,100,100,100,0,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,200,200,0,100,0,200,0,0,100,100,0,0,0,0,100,0,0,100,0,0
30,100,100,0,100,0,100,100,100,200,100,0,100,0,100,0,0,100,100,0,200,200,0,100,100,100,200,100,0,0,100,100,100,100,0,100,100,100,100,0,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,100,0,0,0,200,200,0,100,0,100,0,0,100,200,0,0,0,0,100,0,0,100,0,0
31,100,100,0,100,0,100,100,100,200,100,0,100,0,100,0,100,100,100,0,100,100,0,0,100,100,200,100,0,0,100,100,100,100,0,100,100,100,100,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,100,200,0,100,0,100,0,0,100,200,0,0,0,0,100,0,0,100,0,0
32,200,100,0,100,0,100,100,100,100,100,100,100,0,100,0,100,100,100,100,100,100,100,0,100,200,200,100,0,100,0,100,100,100,0,100,100,100,100,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,100,200,0,0,0,100,0,0,100,200,100,0,0,0,100,0,0,100,0,0
33,200,100,0,100,0,100,100,100,100,100,100,0,0,100,0,100,0,100,100,100,100,100,0,100,200,200,100,100,100,0,100,100,0,0,100,100,100,100,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,200,200,0,0,0,100,0,0,100,200,100,0,0,0,100,0,0,200,0,0
34,100,100,0,100,0,100,100,100,100,0,100,0,0,100,0,100,0,100,100,100,100,100,0,0,200,100,100,100,100,0,100,100,0,0,100,100,100,100,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,100,0,0,0,0,100,100,100,0,0,0,0,0,200,0,0,0,200,100,0,0,0,100,0,0,200,200,100,0,0,0,100,0,0,200,0,0
35,100,100,0,100,0,200,100,0,100,0,100,0,0,100,100,100,0,0,100,100,100,100,0,0,100,100,100,100,100,0,100,100,0,100,100,0,100,100,100,100,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,200,0,0,0,0,100,100,100,0,0,0,0,0,200,0,0,0,200,100,0,0,0,100,0,0,200,100,100,0,0,0,0,0,0,200,0,0
36,100,100,0,0,100,100,100,0,200,0,100,100,0,0,100,100,0,0,100,0,200,100,0,0,100,100,100,100,100,0,100,0,0,100,0,0,100,100,100,0,100,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,200,0,0,0,0,100,100,100,0,0,0,0,0,200,0,0,0,200,0,0,0,0,100,0,0,200,100,100,0,0,0,0,0,0,200,0,0
37,100,0,0,0,100,100,100,0,100,0,100,100,0,0,100,100,0,0,100,0,200,100,0,0,100,100,100,100,100,0,0,0,0,100,100,0,100,100,100,0,100,0,100,0,0,0,100,100,0,0,0,0,0,0,0,0,100,0,0,200,0,0,0,0,100,100,100,0,0,100,0,0,300,0,0,0,200,0,0,0,0,0,0,0,200,100,100,0,0,0,0,0,0,200,0,0
38,100,0,100,0,100,100,0,0,100,0,100,100,0,0,100,100,0,0,100,100,100,100,0,0,100,100,0,100,100,0,0,0,0,100,100,0,0,0,100,0,100,0,100,0,0,0,100,100,0,0,0,0,0,0,0,0,100,0,0,200,0,0,0,0,0,100,100,0,0,100,0,0,300,0,100,0,100,0,0,0,0,0,0,0,200,100,100,0,0,0,0,0,0,100,0,0
39,100,0,100,0,100,100,0,0,100,0,100,100,0,0,100,100,100,0,100,100,100,100,0,0,100,0,0,100,100,0,0,0,0,100,100,0,0,0,100,0,100,0,100,0,0,0,100,200,0,0,0,0,0,0,0,0,200,100,0,200,100,0,0,0,0,100,100,0,0,100,0,0,300,0,100,0,100,0,0,0,0,0,0,0,200,100,100,0,0,0,0,0,0,100,0,0
40,100,0,100,0,100,100,0,0,100,0,100,100,100,0,100,100,100,0,100,100,100,100,0,0,100,0,0,100,200,0,0,0,0,100,100,0,0,0,100,0,100,0,100,0,0,0,100,200,0,0,0,0,0,0,0,0,300,100,0,200,100,0,0,0,0,100,100,0,0,100,0,100,200,0,100,0,100,0,0,0,0,0,0,0,200,0,100,0,0,0,0,0,0,100,0,0
41,200,0,100,0,100,100,0,0,100,0,100,100,100,100,100,0,100,0,100,100,100,100,0,0,100,0,100,100,200,0,0,0,0,100,100,0,0,0,0,0,100,0,0,0,0,0,100,200,0,0,0,0,0,0,0,0,200,100,0,200,100,0,0,0,0,100,100,0,0,100,0,100,200,0,100,0,100,0,0,0,0,0,0,0,200,0,100,0,0,0,0,0,0,100,0,0
42,100,0,100,0,100,100,0,0,100,100,0,100,100,100,100,0,100,0,0,100,100,0,0,0,0,0,100,200,100,0,0,100,0,200,100,100,0,0,0,0,100,0,0,0,0,0,100,200,0,0,0,0,0,0,0,0,200,100,0,200,100,0,0,0,0,100,100,0,0,100,0,100,200,0,100,0,100,0,0,0,0,0,0,0,200,0,0,0,100,0,0,0,0,100,0,0
43,200,0,100,0,100,100,0,0,100,100,0,100,100,100,100,0,100,0,0,100,100,100,0,0,0,0,100,100,100,0,0,100,0,200,100,100,0,0,0,0,100,0,0,0,0,0,100,200,0,0,0,0,0,0,100,0,200,100,0,200,100,0,0,0,0,100,0,0,0,100,0,100,200,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0
44,200,0,100,0,100,100,0,0,100,100,0,100,100,100,100,0,100,0,100,100,100,100,100,0,0,0,100,100,100,0,0,100,0,200,100,100,0,0,0,0,100,0,0,0,0,0,100,200,0,0,0,0,0,0,100,0,200,200,0,100,100,0,0,0,0,0,0,0,0,200,0,100,100,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
45,200,0,100,100,100,0,0,0,100,100,100,100,100,200,0,0,100,0,100,100,100,100,100,0,0,0,100,100,100,0,0,100,0,100,100,100,0,0,0,0,100,0,0,0,0,100,0,200,0,0,0,0,0,0,100,0,200,200,0,0,100,100,0,0,0,0,0,0,0,200,0,100,100,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
46,200,0,100,100,0,0,0,0,0,100,100,0,100,200,100,0,100,0,100,100,0,100,100,0,0,0,100,100,200,100,0,100,0,100,200,100,0,0,100,0,0,0,0,0,0,100,0,200,0,0,100,0,0,0,100,0,200,200,0,0,100,100,0,0,0,0,0,0,0,200,0,100,100,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,100,0,0
47,200,0,100,100,0,0,0,0,0,100,100,0,100,200,100,0,100,0,100,200,0,100,200,0,0,0,100,100,200,100,0,100,0,100,100,100,0,0,100,0,100,0,0,0,0,100,0,100,0,0,200,0,0,0,100,0,300,200,0,0,100,100,0,100,0,0,0,0,0,100,0,200,0,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,100,0,0
48,200,100,0,100,0,0,0,0,0,100,100,0,100,200,100,100,100,0,200,100,0,100,200,0,0,0,100,100,200,100,100,100,0,100,100,100,100,0,100,0,200,0,0,0,0,100,0,100,0,0,200,0,100,0,100,0,400,200,0,0,100,100,0,100,0,100,0,0,0,100,0,200,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,100,0,0
49,200,100,100,100,0,0,0,0,0,100,100,0,100,200,100,100,0,0,200,100,0,100,200,0,0,0,100,100,200,100,100,100,0,100,100,100,100,100,100,0,200,100,0,0,0,100,0,0,0,0,200,0,200,0,100,0,300,100,0,0,0,200,0,100,0,100,0,0,100,100,0,200,0,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,100,0,0
50,200,100,100,100,0,100,100,0,0,200,100,0,0,200,100,100,0,0,200,100,0,100,200,0,0,0,100,100,100,100,100,100,0,100,100,100,100,100,100,0,200,100,0,0,0,100,0,0,0,0,200,0,200,0,100,0,200,100,0,0,0,200,0,200,100,200,0,0,100,100,0,100,0,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,100,0,0
51,100,100,100,100,0,100,100,0,0,200,100,0,0,100,100,100,0,0,200,100,0,100,200,0,0,100,0,100,100,100,100,100,0,100,100,100,100,100,100,0,200,100,100,0,0,200,0,0,0,0,200,0,200,0,100,0,200,100,0,0,0,200,0,200,100,200,0,0,100,100,0,100,0,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,100,0,0
52,100,100,100,200,0,100,100,0,0,100,100,100,0,100,100,100,0,0,200,100,0,100,200,100,0,100,0,0,100,200,100,0,0,0,100,0,100,100,100,0,200,100,100,0,0,200,0,0,0,0,200,0,200,0,100,0,200,100,0,0,0,200,0,200,100,200,0,0,100,100,0,100,100,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,200,0,0
53,0,100,100,200,0,100,100,0,100,100,100,100,0,100,200,100,0,100,200,200,0,0,200,200,0,100,0,100,100,200,100,0,0,0,100,0,100,100,100,0,200,100,100,0,0,200,0,0,0,0,200,0,200,0,0,0,200,100,0,0,0,200,0,200,100,200,0,0,100,100,0,100,100,0,100,0,0,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,200,0,0
54,0,100,100,200,0,100,100,0,100,100,100,100,0,100,200,100,0,100,100,200,100,0,100,200,0,100,0,100,100,200,100,0,100,0,100,0,100,100,100,100,200,100,100,0,0,200,0,0,0,0,300,0,200,0,0,0,200,0,0,0,0,200,0,200,100,200,0,0,100,0,0,100,100,0,100,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,200,0,0
55,0,100,100,100,0,100,100,0,100,100,0,100,0,100,200,100,0,100,100,200,100,0,100,200,0,100,100,100,100,200,100,0,100,0,100,0,100,100,100,100,200,100,100,0,0,100,0,0,0,0,300,0,200,0,0,0,200,0,0,0,0,100,0,200,200,200,0,0,200,0,0,100,100,0,100,100,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,300,0,0
56,0,100,100,100,0,100,100,0,100,100,0,100,0,100,100,100,0,100,100,200,100,0,100,200,0,100,100,100,100,100,100,0,100,0,0,0,100,100,0,100,200,100,100,0,0,100,0,0,0,0,200,0,200,0,0,0,200,0,0,0,0,100,0,200,200,200,0,0,200,0,0,100,100,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0
57,0,100,100,100,0,100,100,0,100,100,0,100,0,100,100,100,0,200,100,100,100,0,0,200,0,100,100,100,100,200,100,0,100,0,0,0,100,100,0,100,100,100,100,0,0,100,0,0,0,0,100,0,200,0,0,0,100,0,0,0,0,100,0,100,200,200,0,0,200,0,0,0,100,0,100,200,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0
58,0,0,100,100,0,100,100,0,100,200,0,100,0,100,100,0,100,200,0,100,100,0,0,200,0,100,100,100,100,200,0,0,100,0,0,0,0,100,0,100,0,100,100,0,0,100,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,100,0,100,200,100,0,0,200,0,0,0,100,0,100,200,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0
59,0,0,0,100,0,100,100,0,100,200,0,100,0,100,100,0,200,200,0,100,200,0,0,200,0,100,100,100,100,200,0,0,100,0,0,0,0,0,0,100,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,200,200,0,0,100,0,0,0,100,0,0,200,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0
60,0,0,0,100,0,0,0,0,100,100,0,100,0,100,100,100,200,200,0,100,200,100,0,200,0,100,100,100,100,200,0,100,100,0,0,0,0,0,0,100,0,0,100,0,0,100,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,100,0,0,0,100,100,0,200,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0
61,0,0,0,100,0,0,0,0,100,100,0,100,0,100,100,100,200,200,0,100,200,100,0,300,0,0,100,100,100,200,0,100,100,0,0,0,0,100,0,200,0,0,0,0,0,0,0,0,0,100,200,0,0,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,100,0,0,0,100,100,0,200,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0
62,0,0,100,0,0,100,0,0,200,100,0,0,0,100,100,100,200,200,0,100,200,100,0,200,0,0,100,100,100,100,0,100,100,0,0,0,100,100,0,200,0,0,0,0,0,100,0,0,0,100,200,0,0,0,0,0,0,100,0,0,100,0,0,0,100,100,0,0,200,0,0,0,0,100,0,200,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0
63,0,0,100,0,0,100,100,0,100,200,0,0,0,100,0,100,200,100,0,0,200,100,0,100,100,0,100,0,100,100,0,100,100,0,0,0,100,100,0,200,0,0,0,0,0,100,0,0,0,100,200,0,0,0,0,0,0,100,0,0,100,0,0,100,100,100,0,0,200,100,0,100,0,100,0,200,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,200,0,0
64,0,0,100,0,0,100,200,0,100,200,0,0,0,100,0,100,200,100,0,0,100,100,0,100,100,0,100,0,100,100,0,100,0,0,0,0,100,100,100,100,0,100,0,0,0,100,0,0,0,100,200,0,0,0,0,0,0,100,0,0,100,0,0,100,100,100,0,0,200,100,0,100,0,100,0,200,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,200,0,0
65,0,0,100,0,0,100,200,0,100,200,0,0,0,0,0,100,300,100,0,0,100,100,0,100,100,0,0,0,100,100,0,100,0,0,0,100,100,100,100,100,0,100,0,0,0,100,0,0,0,100,200,0,0,0,0,0,0,100,0,0,100,0,0,100,0,100,0,0,100,100,0,200,0,100,0,100,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0
66,0,0,100,0,0,100,200,0,100,200,100,0,100,0,0,100,300,100,0,0,100,100,0,100,100,0,0,0,100,100,0,100,0,0,0,100,100,100,100,100,0,100,0,0,0,100,0,0,0,100,200,0,0,0,0,0,0,100,0,0,100,0,0,100,0,100,0,0,100,100,0,200,0,100,0,100,0,0,0,100,0,100,0,0,0,0,0,0,100,0,0,0,0,100,0,0
67,0,0,100,0,100,200,200,0,100,200,100,0,100,0,0,100,300,0,0,0,100,200,0,100,100,0,0,0,100,0,100,100,0,100,0,100,100,100,100,100,0,100,0,0,0,100,0,0,0,100,200,0,0,0,0,0,0,100,0,0,100,0,0,100,0,100,0,0,100,100,0,200,0,100,0,100,0,0,0,100,0,100,0,0,0,0,0,0,100,0,0,0,0,100,0,0
68,0,0,100,0,100,200,200,0,100,100,100,0,100,0,0,100,200,0,0,0,100,200,0,100,100,0,0,0,100,0,100,100,0,100,0,100,100,100,100,100,0,100,0,0,0,100,0,0,0,100,200,0,0,0,0,0,0,100,0,0,100,0,0,100,0,100,0,0,100,100,0,200,0,100,0,100,0,0,0,100,0,100,0,0,0,0,0,0,100,0,0,0,0,100,0,0
69,0,100,200,0,100,200,200,0,100,100,100,0,100,0,0,100,100,0,0,0,0,200,0,100,100,0,0,0,100,0,100,100,0,100,0,100,100,100,100,100,0,100,0,0,0,100,0,0,0,100,200,0,0,0,0,0,100,100,0,0,100,100,0,100,0,0,0,0,100,100,0,200,0,100,0,100,0,0,0,200,0,100,0,0,0,0,0,0,100,0,0,0,0,100,0,0
