,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
10,0,0,0,0,0,0,100,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0,0,100,200,200,100,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,300,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,100,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,200,200,100,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,300,100,0,0,0,0,200,0,0,100,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,200,200,100,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,300,100,0,0,0,0,200,0,0,100,0,0,0,0,0,0,0,0,200,100,0,0,0,0,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,100,0,0,0,0,200,0,0,0,0,0,100,0,0,0,100,0,200,100,0,0,0,0,200,0,0,100,0,0,0,0,0,0,0,0,200,100,0,0,0,0,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,100,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,100,0,0,0,0,200,0,0,0,0,0,0,0,100,0,100,0,100,100,0,0,0,0,200,100,0,100,0,0,0,0,0,0,0,0,200,100,0,0,0,0,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,100,100,100,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,100,0,0,0,0,200,0,0,0,0,0,0,0,100,0,100,0,100,100,0,0,0,0,200,100,0,100,0,0,0,0,0,0,0,0,200,0,0,0,0,0,100,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,100,100,200,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,100,0,0,0,0,100,0,0,0,100,0,100,0,100,0,100,0,100,100,0,0,0,0,200,100,0,100,0,0,0,0,0,0,0,0,200,0,0,0,0,0,100,0,100,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,100,100,200,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,100,0,0,0,0,100,0,0,0,100,0,100,0,100,0,100,0,100,100,0,0,0,0,200,100,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
18,0,0,0,100,0,0,0,0,100,100,200,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,0,100,0,200,0,100,0,100,100,0,100,0,0,0,0,300,100,0,0,0,0,0,100,0,0,0,0,200,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0
19,0,0,0,100,0,0,0,0,100,100,300,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,0,100,0,200,0,100,0,100,100,0,0,0,0,0,0,200,100,0,0,0,0,0,100,0,0,0,0,200,0,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,100,0,100,0,0,0,0,0,0
20,0,0,0,100,0,0,0,0,100,100,300,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,100,0,0,0,100,0,200,0,100,0,100,100,0,0,0,0,0,0,200,100,0,0,0,0,0,100,0,0,0,0,300,0,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,100,0,100,0,0,0,0,0,0
21,0,0,0,100,0,0,0,0,100,100,300,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,100,0,0,0,100,0,200,0,100,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,100,0,200,0,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,100,0,100,0,100,0,0,0,0
22,100,0,0,100,0,0,0,0,0,100,300,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,100,0,0,0,100,0,200,0,100,100,100,200,0,0,0,0,0,0,100,100,0,0,0,100,0,100,0,0,100,0,100,100,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,100,0,100,0,200,0,0,0,0
23,100,0,0,100,0,0,0,0,0,100,300,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,100,0,200,0,100,100,0,200,0,0,0,0,0,0,100,100,0,0,0,100,0,100,0,0,100,0,200,100,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,100,0,100,0,200,0,0,0,0
24,100,0,0,100,0,0,0,0,0,100,300,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,100,0,200,0,0,100,0,200,0,0,0,0,0,0,100,0,100,0,0,100,0,100,0,0,100,0,200,100,0,100,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,100,0,100,0,200,0,0,0,0
25,100,0,0,100,0,0,0,0,0,0,200,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,100,0,200,0,0,100,100,200,0,0,0,0,0,0,100,0,100,0,0,100,0,100,100,0,100,0,200,100,0,100,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,100,0,100,0,200,0,0,0,0
26,100,0,0,200,0,0,0,0,0,0,100,100,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,100,100,200,100,0,0,0,0,0,100,0,100,0,0,100,0,100,100,0,100,0,200,100,0,100,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,100,0,200,0,0,0,0
27,100,0,0,200,0,0,0,0,0,0,100,100,100,0,0,0,100,0,0,0,0,0,0,0,0,100,0,100,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,100,100,200,100,0,0,0,0,0,100,0,100,0,0,100,0,100,100,0,100,100,200,200,0,100,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,100,0,200,0,0,0,0
28,100,0,0,100,0,0,0,0,0,0,100,100,100,0,0,0,100,0,0,0,0,0,0,0,0,100,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,100,0,0,100,0,0,100,0,100,100,200,200,0,100,0,0,100,100,0,0,0,0,100,0,100,0,0,0,0,0,0,100,0,0,0,100,0,200,0,0,0,0
29,100,0,0,100,0,0,0,0,0,100,0,100,100,100,0,0,100,0,0,0,0,0,100,0,0,100,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,100,0,0,0,0,100,0,0,100,0,0,100,0,100,100,200,200,0,0,0,0,100,100,0,0,0,0,100,0,100,0,0,100,0,0,0,100,0,100,0,0,0,300,0,0,0,0
30,100,0,0,100,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,200,100,100,0,0,100,0,0,0,0,100,0,0,100,0,0,200,0,100,100,200,200,0,0,0,0,100,100,0,0,0,0,100,0,100,0,0,100,0,0,0,100,0,200,0,0,0,300,0,0,0,0
31,100,0,0,100,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,200,100,100,0,0,100,0,0,0,0,100,0,0,100,0,0,200,0,0,100,200,200,0,0,0,0,100,100,0,0,0,0,100,0,100,0,0,100,0,0,0,100,0,200,0,0,100,200,0,0,0,0
32,0,0,0,100,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,100,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,200,0,100,100,200,100,0,0,100,0,100,100,0,0,0,0,100,0,100,0,0,100,0,0,0,100,0,200,0,0,100,100,0,0,0,0
33,0,0,0,100,0,0,100,0,0,100,0,0,0,100,0,0,100,0,0,0,100,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,100,0,0,100,0,0,0,0,100,0,0,100,0,0,200,0,100,100,100,100,0,0,100,0,0,100,0,0,0,0,100,0,100,0,0,100,0,0,0,100,0,200,0,100,100,100,0,0,0,0
34,0,0,0,100,0,0,100,0,0,100,0,0,0,100,0,0,100,0,0,0,100,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,100,0,0,100,0,0,0,0,0,0,0,100,0,0,200,0,100,100,100,100,0,0,100,0,0,100,0,0,0,0,100,0,100,0,0,100,0,0,0,100,0,200,0,100,100,100,0,0,0,0
35,0,0,0,100,100,0,100,0,0,100,0,0,0,100,0,0,100,0,0,0,100,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,100,0,0,0,0,0,0,0,100,0,0,100,0,100,100,100,100,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,200,0,100,0,100,100,300,0,100,100,100,0,0,0,0
36,0,0,0,0,100,0,100,0,0,100,0,0,0,100,0,0,0,0,0,0,100,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,100,0,100,100,100,100,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0,200,0,100,0,100,100,300,0,100,100,100,0,0,0,0
37,0,0,0,0,100,0,100,0,0,100,0,0,0,100,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,100,0,100,0,100,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,200,0,100,0,100,100,300,0,100,100,100,0,0,0,0
38,0,0,100,0,100,0,100,0,0,100,0,0,0,100,0,0,0,0,0,0,100,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,100,100,0,0,100,0,0,100,0,100,0,100,0,0,0,100,0,0,0,0,0,100,0,0,100,0,100,0,200,0,100,0,0,100,300,0,100,100,100,0,0,0,0
39,0,0,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,100,0,0,100,0,0,100,0,100,0,100,0,0,0,100,0,100,0,0,0,100,0,0,100,0,100,0,100,100,100,0,0,100,200,0,100,100,0,0,0,0,0
40,0,0,200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,100,0,0,0,0,100,100,0,100,0,0,0,100,0,0,100,0,200,0,100,100,100,0,0,100,100,0,100,100,0,0,0,0,0
41,0,0,200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,200,0,0,0,0,0,100,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,100,0,0,0,0,100,100,0,100,0,0,0,100,0,0,100,0,200,0,100,100,200,0,0,100,100,0,200,0,0,0,0,0,0
42,0,0,200,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,100,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,0,0,100,0,100,0,0,0,0,0,100,0,0,100,0,0,0,100,0,0,100,0,200,0,100,100,200,0,0,100,100,0,200,0,0,0,0,0,0
43,0,0,200,0,200,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,0,0,0,0,100,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,0,0,100,0,100,0,0,0,0,0,100,0,0,200,0,0,0,100,0,100,100,0,200,0,200,100,200,0,0,100,100,0,100,0,0,0,0,0,0
44,0,0,200,0,200,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,0,0,0,0,100,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,0,0,100,0,100,0,0,0,0,0,100,0,0,200,0,0,0,100,0,100,200,0,200,0,200,100,200,0,0,100,100,100,100,0,0,0,0,0,0
45,0,0,300,0,100,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,0,0,0,0,100,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,0,0,100,0,100,0,0,0,0,0,100,0,100,200,0,0,0,100,0,100,200,0,200,0,100,100,100,0,0,0,0,100,100,0,0,0,0,0,0
46,0,0,300,0,100,0,0,0,100,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,200,100,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,100,0,0,100,0,100,0,0,0,0,0,100,0,100,200,0,0,0,200,0,100,200,0,200,0,100,100,100,0,0,0,0,100,100,0,0,0,0,0,0
47,0,0,300,0,100,0,0,0,100,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,200,100,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,100,0,0,200,0,100,0,0,0,0,0,100,0,100,200,0,0,0,200,0,100,200,0,100,0,100,100,100,0,0,0,0,100,100,0,0,0,0,0,0
48,0,0,200,0,100,0,0,0,100,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,200,100,100,0,0,100,0,0,100,0,100,200,0,0,0,100,0,100,100,0,100,0,100,100,100,0,0,0,0,100,100,0,0,0,0,0,0
49,0,0,200,0,100,0,0,0,100,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,100,0,0,200,100,100,0,0,100,0,0,100,0,100,100,0,0,0,100,0,100,100,0,100,0,100,0,100,0,0,0,0,100,100,0,0,0,0,0,0
50,0,0,100,0,100,0,0,0,100,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,200,100,100,0,0,200,0,0,0,0,100,100,0,0,0,100,0,100,100,100,0,0,100,0,100,0,0,0,0,100,100,0,0,0,0,0,0
51,0,100,100,0,100,0,0,0,100,0,100,0,0,100,100,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,200,100,100,0,0,200,0,0,0,0,100,100,0,0,0,100,0,100,100,100,100,0,100,0,0,0,100,0,0,100,0,0,0,0,0,0,0
52,0,100,100,0,0,0,0,0,100,0,100,0,0,100,100,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,100,100,100,0,0,200,0,0,0,0,100,100,0,0,0,100,0,100,100,100,100,0,100,0,0,0,100,0,0,100,0,0,0,0,0,100,0
53,0,100,100,0,0,0,0,0,0,0,100,0,0,100,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,100,100,200,0,0,300,0,0,0,0,100,0,0,0,0,100,100,0,100,100,100,0,0,0,0,0,100,100,0,200,0,0,0,0,0,100,0
54,0,100,100,0,0,0,0,0,0,100,100,0,0,100,100,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,100,0,0,0,0,0,100,0,0,0,100,100,200,0,0,300,0,0,0,0,100,0,0,0,0,100,100,0,0,100,100,0,0,0,0,0,100,100,0,100,0,0,0,0,0,100,0
55,0,100,0,0,0,0,0,0,0,100,0,0,0,100,100,0,100,0,100,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,100,0,0,0,0,0,100,0,0,0,100,100,200,0,0,300,0,0,0,0,0,0,0,0,0,100,100,0,0,100,100,0,0,0,0,0,100,100,0,100,0,0,0,100,0,100,0
56,100,100,0,0,0,0,0,0,0,100,0,0,0,100,0,0,100,0,100,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,100,100,200,0,0,300,0,0,0,0,0,0,0,0,0,0,100,0,0,200,100,0,0,0,0,0,100,100,0,100,0,0,0,100,0,100,0
57,100,100,0,0,0,0,0,0,0,100,0,0,0,100,0,0,100,0,100,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,100,200,0,0,300,0,0,0,0,0,0,0,0,0,0,100,0,0,200,100,0,0,0,0,100,100,100,0,100,0,0,0,100,0,100,0
58,100,100,0,0,0,0,0,0,0,100,0,100,0,100,100,0,100,0,100,0,100,0,0,0,0,100,0,0,0,100,0,0,100,0,0,100,0,100,0,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,200,0,0,200,0,0,0,0,0,0,0,0,0,0,100,0,100,200,100,0,0,0,0,100,100,100,0,100,0,0,0,100,0,100,0
59,100,100,0,0,0,0,0,0,0,100,0,100,0,100,100,0,100,0,100,0,100,0,0,0,0,100,0,0,0,100,0,0,100,0,0,100,0,100,0,100,100,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,200,100,0,200,0,0,0,0,0,0,0,0,0,0,100,0,100,200,100,0,0,0,0,100,100,100,0,100,0,100,0,100,0,200,0
60,100,100,0,0,0,0,0,0,0,100,0,100,0,100,100,0,100,0,100,0,100,0,0,0,0,100,0,0,0,200,0,0,100,0,0,100,0,100,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,200,100,0,100,0,0,0,0,0,0,0,0,0,0,200,0,100,100,100,0,0,0,0,100,100,100,0,100,0,100,0,100,0,200,0
61,100,0,0,0,0,0,0,0,0,100,0,100,0,0,100,0,100,0,100,0,200,0,0,0,0,100,0,0,0,200,0,0,100,100,0,100,0,100,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,300,100,0,100,0,0,0,0,0,0,0,0,0,0,200,0,100,200,0,0,0,0,0,100,100,100,0,100,0,100,0,100,0,200,0
62,100,0,0,0,0,0,0,0,100,100,0,100,0,0,100,0,100,0,100,0,200,0,0,0,0,100,0,0,0,200,0,0,100,100,0,100,0,100,0,0,100,0,0,0,0,0,200,0,0,0,0,0,0,100,100,0,0,0,0,0,0,200,100,0,100,0,0,0,0,0,0,0,0,0,0,200,0,100,200,0,0,0,0,0,100,100,100,0,100,0,100,0,100,0,100,0
63,100,0,0,0,0,0,0,0,100,100,0,100,0,0,100,0,100,0,100,0,200,0,0,0,0,100,0,0,0,200,0,0,100,100,0,100,0,100,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,100,0,0,0,0,100,0,100,200,0,0,0,0,0,100,100,0,0,0,0,100,100,100,0,100,0
64,100,0,0,0,0,0,0,0,100,0,0,200,0,0,100,0,0,0,100,0,200,0,0,0,0,100,0,0,0,200,0,0,100,100,0,100,0,100,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,100,200,0,0,0,0,0,100,100,0,0,0,0,100,100,100,0,200,0
65,100,100,0,0,0,0,0,0,100,0,0,200,0,0,100,0,0,0,100,0,100,0,0,0,0,100,0,0,0,100,0,0,100,100,0,100,0,100,100,0,100,0,100,0,0,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,100,200,0,100,100,0,0,100,100,0,0,0,0,100,100,0,0,200,0
66,0,200,0,0,0,0,0,0,100,0,0,200,0,0,100,0,0,100,100,0,200,0,0,0,0,100,0,0,0,100,0,0,100,100,0,100,0,100,100,0,100,0,100,100,0,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,100,100,0,100,100,0,0,100,100,0,0,0,0,100,100,0,0,200,0
67,0,200,0,0,0,0,0,0,100,0,0,200,0,0,100,0,0,100,100,0,200,0,0,0,0,100,0,0,0,100,0,0,100,100,0,100,0,0,100,0,100,0,100,100,0,0,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,100,100,0,100,100,0,0,0,100,0,0,0,0,100,100,0,0,200,0
68,0,200,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,100,0,0,200,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,100,0,100,0,100,100,0,0,100,0,0,0,0,0,0,200,100,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,100,0,100,100,0,0,0,100,0,0,0,0,100,100,0,0,200,0
69,0,200,100,0,0,0,0,0,100,0,0,100,0,0,0,0,0,100,0,100,200,0,100,0,0,0,0,0,0,100,0,0,0,200,0,0,0,0,100,0,100,0,200,100,0,0,200,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,200,0,100,100,0,0,0,100,0,0,0,0,0,100,0,0,100,0
